,user_id,gender,age
175,176,1,18
176,177,0,50
177,178,0,56
178,179,0,25
179,180,0,45
180,181,0,18
181,182,0,18
182,183,1,45
183,184,1,25
184,185,0,45
185,186,0,18
186,187,1,45
187,188,0,56
188,189,0,18
189,190,0,25
190,191,0,18
191,192,0,18
192,193,1,45
193,194,1,1
194,195,0,25
195,196,1,35
196,197,0,18
197,198,0,25
198,199,0,18
199,200,1,18
200,201,1,35
201,202,0,18
202,203,1,18
203,204,0,25
204,205,0,35
205,206,0,25
206,207,0,25
207,208,0,35
208,209,0,35
209,210,1,1
210,211,0,45
211,212,0,25
212,213,1,18
213,214,0,18
214,215,0,35
215,216,0,45
216,217,0,18
217,218,0,35
218,219,1,25
219,220,0,25
220,221,1,25
221,222,0,25
222,223,0,25
223,224,1,18
224,225,0,25
225,226,0,35
226,227,0,35
227,228,0,25
228,229,0,18
229,230,0,45
230,231,0,25
231,232,0,25
232,233,1,45
233,234,0,35
234,235,0,25
235,236,0,25
236,237,0,25
237,238,1,50
238,239,0,18
239,240,0,50
240,241,0,35
241,242,1,18
242,243,0,25
243,244,0,50
244,245,0,35
245,246,1,18
246,247,0,25
247,248,0,18
248,249,1,18
249,250,0,35
250,251,0,56
251,252,0,25
252,253,1,25
253,254,0,35
254,255,0,35
255,256,0,45
256,257,0,18
257,258,0,25
258,259,0,25
259,260,0,18
260,261,0,25
261,262,1,25
262,263,1,25
263,264,0,35
264,265,1,35
265,266,0,35
266,267,0,45
267,268,1,18
268,269,0,25
269,270,0,50
270,271,0,18
271,272,0,18
272,273,0,18
273,274,0,18
274,275,0,25
275,276,0,45
276,277,1,35
277,278,0,45
278,279,0,25
279,280,0,50
280,281,1,35
281,282,0,25
282,283,0,25
283,284,0,25
284,285,1,35
285,286,0,25
286,287,0,50
287,288,1,25
288,289,1,25
289,290,1,25
290,291,0,35
291,292,0,35
292,293,0,56
293,294,1,45
294,295,0,18
295,296,0,50
296,297,0,18
297,298,1,18
298,299,0,25
299,300,0,25
300,301,0,18
301,302,0,18
302,303,0,25
303,304,0,25
304,305,1,18
305,306,0,18
306,307,0,50
307,308,0,25
308,309,0,25
309,310,1,18
310,311,0,18
311,312,1,50
312,313,1,18
313,314,1,56
314,315,1,56
315,316,0,56
316,317,0,35
317,318,1,56
318,319,1,50
319,320,0,35
320,321,0,18
321,322,0,56
322,323,0,45
323,324,0,35
324,325,1,50
325,326,0,50
326,327,0,35
327,328,0,35
328,329,0,35
329,330,0,56
330,331,0,25
331,332,0,50
332,333,0,35
333,334,1,56
334,335,0,35
335,336,0,18
336,337,0,18
337,338,0,35
338,339,0,50
339,340,1,25
340,341,1,56
341,342,0,18
342,343,1,35
343,344,0,35
344,345,0,25
345,346,1,25
346,347,1,56
347,348,0,50
348,349,0,1
349,350,0,45
350,351,0,18
351,352,0,18
352,353,1,35
353,354,0,35
354,355,0,18
355,356,0,56
356,357,0,18
357,358,1,56
358,359,0,25
359,360,0,35
360,361,1,25
361,362,0,35
362,363,0,18
363,364,1,35
364,365,1,18
365,366,0,50
366,367,0,50
367,368,0,25
368,369,0,35
369,370,0,18
370,371,0,18
371,372,1,18
372,373,1,25
373,374,1,35
374,375,0,25
375,376,0,35
376,377,0,25
377,378,1,18
378,379,1,35
379,380,0,25
380,381,0,35
381,382,1,35
382,383,1,25
383,384,0,25
384,385,0,25
385,386,0,25
386,387,1,35
387,388,1,25
388,389,0,25
389,390,0,25
390,391,0,45
391,392,0,18
392,393,0,35
393,394,0,18
394,395,0,18
395,396,0,25
396,397,0,35
397,398,0,25
398,399,1,35
399,400,1,18
400,401,0,18
401,402,0,25
402,403,0,18
403,404,0,18
404,405,0,56
405,406,0,25
406,407,0,18
407,408,0,25
408,409,0,18
409,410,1,25
410,411,1,45
411,412,0,35
412,413,0,25
413,414,0,25
414,415,1,35
415,416,0,45
416,417,1,25
417,418,1,25
418,419,0,18
419,420,0,35
420,421,1,45
421,422,0,56
422,423,0,18
423,424,0,25
424,425,0,25
425,426,0,18
426,427,0,35
427,428,1,18
428,429,0,18
429,430,1,18
430,431,0,18
431,432,0,45
432,433,0,50
433,434,1,45
434,435,0,25
435,436,0,18
436,437,0,35
437,438,0,18
438,439,0,35
439,440,0,56
440,441,0,35
441,442,0,25
442,443,0,25
443,444,0,56
444,445,0,45
445,446,1,50
446,447,1,45
447,448,0,25
448,449,0,25
449,450,0,45
450,451,0,56
451,452,0,50
452,453,0,18
453,454,0,25
454,455,1,35
455,456,0,35
456,457,0,18
457,458,0,50
458,459,1,18
459,460,0,45
460,461,0,50
461,462,0,18
462,463,0,25
463,464,1,18
464,465,0,18
465,466,0,25
466,467,1,35
467,468,1,1
468,469,0,35
469,470,1,1
470,471,0,35
471,472,0,35
472,473,1,18
473,474,0,25
474,475,1,25
475,476,0,35
476,477,0,35
477,478,0,50
478,479,0,25
479,480,1,18
480,481,0,45
481,482,0,25
482,483,0,18
483,484,1,1
484,485,0,56
485,486,0,56
486,487,1,35
487,488,0,25
488,489,0,18
489,490,0,1
490,491,0,18
491,492,0,25
492,493,0,50
493,494,1,35
494,495,0,18
495,496,0,18
496,497,1,25
497,498,0,35
498,499,1,25
499,500,1,18
500,501,0,25
501,502,0,35
502,503,0,35
503,504,0,25
504,505,0,35
505,506,0,25
506,507,1,25
507,508,0,25
508,509,0,25
509,510,0,18
510,511,1,45
511,512,0,35
512,513,0,25
513,514,0,25
514,515,0,25
515,516,1,56
516,517,1,25
517,518,1,35
518,519,1,35
519,520,1,35
520,521,0,56
521,522,0,25
522,523,0,50
523,524,0,18
524,525,0,35
525,526,0,45
526,527,1,25
527,528,1,18
528,529,0,35
529,530,0,25
530,531,1,18
531,532,0,25
532,533,0,25
533,534,0,25
534,535,0,35
535,536,0,25
536,537,0,45
537,538,0,56
538,539,0,25
539,540,0,18
540,541,1,18
541,542,0,18
542,543,0,25
543,544,0,35
544,545,0,35
545,546,1,25
546,547,0,35
547,548,1,35
548,549,0,25
549,550,0,45
550,551,0,35
551,552,0,50
552,553,0,25
553,554,0,25
554,555,0,18
555,556,1,25
556,557,0,56
557,558,0,35
558,559,1,25
559,560,0,45
560,561,1,18
561,562,0,35
562,563,0,25
563,564,0,45
564,565,0,25
565,566,0,25
566,567,0,35
567,568,1,50
568,569,1,18
569,570,0,25
570,571,0,50
571,572,0,18
572,573,1,35
573,574,0,25
574,575,0,25
575,576,1,45
576,577,0,35
577,578,0,18
578,579,0,25
579,580,0,1
580,581,0,50
581,582,0,18
582,583,1,25
583,584,1,25
584,585,0,18
585,586,0,35
586,587,0,25
587,588,1,25
588,589,0,18
589,590,1,35
590,591,0,25
591,592,0,18
592,593,1,50
593,594,1,56
594,595,0,25
595,596,1,25
596,597,0,35
597,598,0,35
598,599,0,50
599,600,0,35
600,601,1,18
601,602,1,56
602,603,1,25
603,604,0,45
604,605,1,18
605,606,1,1
606,607,0,25
607,608,0,18
608,609,0,25
609,610,0,25
610,611,0,35
611,612,0,50
612,613,0,35
613,614,0,35
614,615,0,50
615,616,0,25
616,617,1,25
617,618,0,25
618,619,1,18
619,620,0,18
620,621,0,18
621,622,0,25
622,623,0,25
623,624,0,25
624,625,1,35
625,626,0,18
626,627,0,50
627,628,1,35
628,629,1,1
629,630,1,35
630,631,0,35
631,632,0,45
632,633,0,25
633,634,1,1
634,635,0,56
635,636,0,18
636,637,0,35
637,638,0,25
638,639,0,45
639,640,0,18
640,641,1,35
641,642,1,35
642,643,0,25
643,644,0,25
644,645,0,35
645,646,0,35
646,647,0,35
647,648,1,25
648,649,0,25
649,650,0,25
650,651,0,35
651,652,0,18
652,653,0,56
653,654,0,50
654,655,1,25
655,656,1,45
656,657,1,50
657,658,1,25
658,659,1,25
659,660,0,45
660,661,0,45
661,662,0,18
662,663,1,25
663,664,0,35
664,665,0,18
665,666,1,18
666,667,0,25
667,668,1,25
668,669,0,25
669,670,0,25
670,671,0,18
671,672,0,35
672,673,0,25
673,674,0,25
674,675,0,25
675,676,0,18
676,677,0,50
677,678,0,25
678,679,0,35
679,680,0,25
680,681,0,35
681,682,0,25
682,683,0,25
683,684,0,25
684,685,0,25
685,686,0,18
686,687,1,25
687,688,0,56
688,689,1,50
689,690,0,25
690,691,0,35
691,692,1,25
692,693,0,35
693,694,0,18
694,695,1,18
695,696,0,25
696,697,1,50
697,698,0,18
698,699,0,18
699,700,0,50
700,701,1,18
701,702,0,35
702,703,1,56
703,704,1,35
704,705,0,25
705,706,0,35
706,707,0,35
707,708,0,25
708,709,0,18
709,710,0,25
710,711,0,25
711,712,0,25
712,713,0,35
713,714,0,18
714,715,0,18
715,716,0,18
716,717,0,25
717,718,0,18
718,719,0,1
719,720,0,18
720,721,1,35
721,722,0,25
722,723,0,25
723,724,0,50
724,725,0,56
725,726,1,25
726,727,0,35
727,728,0,25
728,729,0,35
729,730,0,25
730,731,0,45
731,732,0,25
732,733,0,35
733,734,0,25
734,735,0,25
735,736,0,18
736,737,0,1
737,738,0,18
738,739,0,35
739,740,0,25
740,741,0,25
741,742,0,18
742,743,1,1
743,744,0,25
744,745,0,1
745,746,1,18
746,747,0,18
747,748,0,25
748,749,0,35
749,750,1,35
750,751,1,25
751,752,1,25
752,753,0,1
753,754,0,35
754,755,1,35
755,756,0,35
756,757,0,25
757,758,0,35
758,759,1,56
759,760,0,56
760,761,0,18
761,762,0,1
762,763,0,18
763,764,0,18
764,765,0,25
765,766,1,25
766,767,0,25
767,768,0,25
768,769,0,45
769,770,0,18
770,771,1,50
771,772,0,18
772,773,0,25
773,774,0,18
774,775,0,1
775,776,1,25
776,777,0,18
777,778,0,18
778,779,0,25
779,780,0,25
780,781,0,18
781,782,0,56
782,783,0,25
783,784,0,18
784,785,0,18
785,786,0,25
786,787,0,18
787,788,0,25
788,789,0,18
789,790,0,25
790,791,0,35
791,792,0,25
792,793,1,35
793,794,0,50
794,795,1,35
795,796,0,50
796,797,1,50
797,798,1,25
798,799,1,25
799,800,1,35
800,801,1,25
801,802,0,25
802,803,0,18
803,804,0,25
804,805,0,35
805,806,0,35
806,807,0,18
807,808,0,25
808,809,0,25
809,810,0,25
810,811,0,50
811,812,0,25
812,813,0,18
813,814,1,18
814,815,0,25
815,816,0,45
816,817,0,18
817,818,0,18
818,819,0,35
819,820,0,35
820,821,0,18
821,822,1,25
822,823,0,25
823,824,0,35
824,825,0,56
825,826,1,35
826,827,0,45
827,828,0,18
828,829,0,1
829,830,0,35
830,831,1,45
831,832,0,18
832,833,0,35
833,834,1,35
834,835,0,56
835,836,0,25
836,837,0,56
837,838,0,50
838,839,0,25
839,840,1,25
840,841,1,50
841,842,1,18
842,843,0,25
843,844,0,25
844,845,1,18
845,846,0,25
846,847,1,25
847,848,0,25
848,849,0,25
849,850,0,35
850,851,0,18
851,852,0,25
852,853,0,25
853,854,1,25
854,855,1,18
855,856,1,45
856,857,0,35
857,858,0,35
858,859,0,25
859,860,0,18
860,861,0,25
861,862,0,35
862,863,0,25
863,864,1,25
864,865,0,35
865,866,0,1
866,867,0,45
867,868,0,50
868,869,0,18
869,870,1,25
870,871,0,1
871,872,0,50
872,873,0,56
873,874,0,45
874,875,0,1
875,876,0,25
876,877,0,25
877,878,0,18
878,879,0,45
879,880,0,35
880,881,0,18
881,882,0,18
882,883,1,35
883,884,0,1
884,885,0,35
885,886,1,56
886,887,1,56
887,888,1,1
888,889,0,45
889,890,0,18
890,891,0,25
891,892,0,35
892,893,1,50
893,894,0,18
894,895,0,50
895,896,0,18
896,897,0,25
897,898,0,25
898,899,1,25
899,900,1,56
900,901,1,56
901,902,0,56
902,903,0,56
903,904,0,35
904,905,1,45
905,906,0,1
906,907,1,45
907,908,1,50
908,909,0,45
909,910,1,50
910,911,0,50
911,912,1,35
912,913,0,25
913,914,1,35
914,915,0,25
915,916,1,25
916,917,0,50
917,918,1,45
918,919,1,35
919,920,0,18
920,921,0,25
921,922,0,56
922,923,0,25
923,924,0,50
924,925,1,35
925,926,0,1
926,927,1,25
927,928,1,56
928,929,0,25
929,930,0,25
930,931,1,56
931,932,1,35
932,933,0,45
933,934,1,35
934,935,0,35
935,936,0,18
936,937,0,25
937,938,1,25
938,939,1,25
939,940,0,1
940,941,0,18
941,942,1,50
942,943,1,45
943,944,0,35
944,945,0,45
945,946,0,35
946,947,0,18
947,948,0,56
948,949,0,50
949,950,0,35
950,951,0,45
951,952,0,56
952,953,0,50
953,954,1,25
954,955,1,50
955,956,0,35
956,957,0,35
957,958,0,35
958,959,0,50
959,960,0,1
960,961,0,18
961,962,1,25
962,963,0,25
963,964,0,25
964,965,0,56
965,966,0,56
966,967,1,18
967,968,0,50
968,969,1,25
969,970,0,25
970,971,0,25
971,972,0,45
972,973,1,25
973,974,0,35
974,975,0,35
975,976,0,35
976,977,0,25
977,978,0,18
978,979,0,1
979,980,0,25
980,981,0,25
981,982,1,25
982,983,1,25
983,984,0,50
984,985,0,25
985,986,1,56
986,987,1,35
987,988,0,50
988,989,0,50
989,990,0,18
990,991,1,25
991,992,1,35
992,993,0,25
993,994,0,18
994,995,1,18
995,996,0,25
996,997,0,1
997,998,0,45
998,999,0,25
999,1000,1,25
1000,1001,0,25
1001,1002,0,50
1002,1003,0,25
1003,1004,0,25
1004,1005,0,35
1005,1006,0,18
1006,1007,0,50
1007,1008,0,35
1008,1009,0,50
1009,1010,0,25
1010,1011,0,25
1011,1012,1,35
1012,1013,0,56
1013,1014,1,45
1014,1015,0,35
1015,1016,0,56
1016,1017,0,35
1017,1018,0,18
1018,1019,0,35
1019,1020,0,18
1020,1021,0,35
1021,1022,0,25
1022,1023,0,56
1023,1024,1,35
1024,1025,0,25
1025,1026,1,45
1026,1027,0,18
1027,1028,1,45
1028,1029,0,25
1029,1030,0,25
1030,1031,0,35
1031,1032,0,50
1032,1033,0,25
1033,1034,1,35
1034,1035,0,18
1035,1036,0,35
1036,1037,0,45
1037,1038,1,56
1038,1039,1,35
1039,1040,0,25
1040,1041,0,45
1041,1042,0,35
1042,1043,1,50
1043,1044,0,25
1044,1045,1,1
1045,1046,0,56
1046,1047,0,18
1047,1048,0,35
1048,1049,0,45
1049,1050,0,25
1050,1051,1,25
1051,1052,1,35
1052,1053,0,35
1053,1054,0,1
1054,1055,0,35
1055,1056,0,1
1056,1057,0,45
1057,1058,0,25
1058,1059,1,25
1059,1060,0,18
1060,1061,0,45
1061,1062,0,50
1062,1063,0,35
1063,1064,0,25
1064,1065,1,25
1065,1066,0,45
1066,1067,0,35
1067,1068,1,18
1068,1069,0,25
1069,1070,1,45
1070,1071,0,50
1071,1072,1,35
1072,1073,1,25
1073,1074,0,45
1074,1075,1,25
1075,1076,1,25
1076,1077,0,25
1077,1078,1,45
1078,1079,0,25
1079,1080,0,56
1080,1081,0,18
1081,1082,0,45
1082,1083,0,56
1083,1084,0,1
1084,1085,0,25
1085,1086,0,18
1086,1087,0,25
1087,1088,1,1
1088,1089,0,35
1089,1090,0,25
1090,1091,0,18
1091,1092,1,18
1092,1093,0,50
1093,1094,1,18
1094,1095,1,56
1095,1096,0,1
1096,1097,0,18
1097,1098,0,35
1098,1099,0,25
1099,1100,0,25
1100,1101,0,35
1101,1102,0,18
1102,1103,1,45
1103,1104,0,35
1104,1105,0,35
1105,1106,0,18
1106,1107,1,50
1107,1108,0,56
1108,1109,0,18
1109,1110,1,56
1110,1111,1,50
1111,1112,0,18
1112,1113,0,18
1113,1114,1,18
1114,1115,1,25
1115,1116,0,25
1116,1117,0,18
1117,1118,0,50
1118,1119,0,35
1119,1120,0,18
1120,1121,0,56
1121,1122,0,56
1122,1123,0,50
1123,1124,0,25
1124,1125,1,18
1125,1126,0,56
1126,1127,0,25
1127,1128,0,25
1128,1129,0,35
1129,1130,0,18
1130,1131,0,56
1131,1132,0,18
1132,1133,0,18
1133,1134,0,18
1134,1135,0,50
1135,1136,1,35
1136,1137,0,18
1137,1138,0,18
1138,1139,0,25
1139,1140,1,45
1140,1141,1,25
1141,1142,0,18
1142,1143,0,50
1143,1144,0,25
1144,1145,0,50
1145,1146,1,18
1146,1147,0,25
1147,1148,0,35
1148,1149,0,25
1149,1150,1,25
1150,1151,0,25
1151,1152,0,18
1152,1153,0,18
1153,1154,1,1
1154,1155,0,25
1155,1156,1,50
1156,1157,0,45
1157,1158,1,35
1158,1159,0,18
1159,1160,0,18
1160,1161,0,25
1161,1162,1,35
1162,1163,0,1
1163,1164,1,25
1164,1165,0,25
1165,1166,0,56
1166,1167,1,50
1167,1168,1,25
1168,1169,0,25
1169,1170,0,56
1170,1171,0,45
1171,1172,1,25
1172,1173,1,25
1173,1174,1,18
1174,1175,1,25
1175,1176,0,56
1176,1177,1,25
1177,1178,0,56
1178,1179,0,50
1179,1180,1,50
1180,1181,0,35
1181,1182,0,1
1182,1183,0,35
1183,1184,1,25
1184,1185,1,35
1185,1186,0,18
1186,1187,1,1
1187,1188,0,45
1188,1189,0,25
1189,1190,0,45
1190,1191,1,35
1191,1192,0,50
1192,1193,0,25
1193,1194,1,25
1194,1195,1,1
1195,1196,1,18
1196,1197,0,35
1197,1198,0,1
1198,1199,0,50
1199,1200,0,1
1200,1201,0,18
1201,1202,0,35
1202,1203,1,25
1203,1204,0,25
1204,1205,1,56
1205,1206,1,50
1206,1207,0,50
1207,1208,0,25
1208,1209,0,35
1209,1210,0,25
1210,1211,0,18
1211,1212,1,50
1212,1213,0,50
1213,1214,0,56
1214,1215,0,35
1215,1216,0,25
1216,1217,0,25
1217,1218,0,56
1218,1219,0,25
1219,1220,0,1
1220,1221,0,18
1221,1222,0,35
1222,1223,0,25
1223,1224,0,50
1224,1225,0,45
1225,1226,0,18
1226,1227,0,50
1227,1228,0,25
1228,1229,1,25
1229,1230,0,25
1230,1231,0,25
1231,1232,1,18
1232,1233,1,45
1233,1234,0,18
1234,1235,1,25
1235,1236,1,25
1236,1237,0,18
1237,1238,1,35
1238,1239,1,25
1239,1240,1,18
1240,1241,0,1
1241,1242,1,35
1242,1243,0,35
1243,1244,0,25
1244,1245,0,25
1245,1246,0,18
1246,1247,0,35
1247,1248,1,35
1248,1249,0,35
1249,1250,0,50
1250,1251,0,25
1251,1252,0,56
1252,1253,1,35
1253,1254,1,18
1254,1255,0,25
1255,1256,0,25
1256,1257,1,18
1257,1258,0,45
1258,1259,0,35
1259,1260,0,25
1260,1261,0,18
1261,1262,0,25
1262,1263,0,1
1263,1264,0,25
1264,1265,1,18
1265,1266,0,25
1266,1267,0,25
1267,1268,0,50
1268,1269,1,56
1269,1270,0,25
1270,1271,1,45
1271,1272,0,18
1272,1273,0,35
1273,1274,0,45
1274,1275,0,50
1275,1276,0,35
1276,1277,1,18
1277,1278,0,18
1278,1279,0,35
1279,1280,0,1
1280,1281,0,25
1281,1282,0,50
1282,1283,1,18
1283,1284,0,45
1284,1285,0,35
1285,1286,0,35
1286,1287,1,50
1287,1288,1,35
1288,1289,0,45
1289,1290,0,35
1290,1291,1,35
1291,1292,0,25
1292,1293,0,25
1293,1294,1,50
1294,1295,1,35
1295,1296,0,1
1296,1297,0,25
1297,1298,0,35
1298,1299,0,25
1299,1300,0,1
1300,1301,1,25
1301,1302,0,18
1302,1303,0,25
1303,1304,0,25
1304,1305,0,45
1305,1306,0,25
1306,1307,0,56
1307,1308,0,1
1308,1309,0,25
1309,1310,0,45
1310,1311,0,18
1311,1312,0,25
1312,1313,0,18
1313,1314,1,18
1314,1315,0,35
1315,1316,0,50
1316,1317,0,45
1317,1318,0,18
1318,1319,1,25
1319,1320,0,25
1320,1321,1,25
1321,1322,0,56
1322,1323,1,35
1323,1324,0,35
1324,1325,0,25
1325,1326,1,25
1326,1327,0,1
1327,1328,0,35
1328,1329,0,18
1329,1330,0,56
1330,1331,0,45
1331,1332,0,25
1332,1333,0,25
1333,1334,0,50
1334,1335,0,35
1335,1336,1,50
1336,1337,0,56
1337,1338,0,25
1338,1339,0,35
1339,1340,0,25
1340,1341,0,18
1341,1342,0,35
1342,1343,0,35
1343,1344,1,25
1344,1345,1,25
1345,1346,0,35
1346,1347,1,18
1347,1348,1,1
1348,1349,0,50
1349,1350,1,35
1350,1351,1,25
1351,1352,0,35
1352,1353,0,1
1353,1354,1,25
1354,1355,1,45
1355,1356,1,18
1356,1357,0,45
1357,1358,0,35
1358,1359,0,35
1359,1360,0,25
1360,1361,1,25
1361,1362,0,35
1362,1363,0,50
1363,1364,1,45
1364,1365,1,1
1365,1366,0,1
1366,1367,0,25
1367,1368,1,25
1368,1369,0,25
1369,1370,0,35
1370,1371,1,50
1371,1372,0,1
1372,1373,1,25
1373,1374,0,50
1374,1375,1,45
1375,1376,1,45
1376,1377,0,35
1377,1378,1,45
1378,1379,1,56
1379,1380,0,1
1380,1381,0,18
1381,1382,1,45
1382,1383,1,25
1383,1384,0,18
1384,1385,1,25
1385,1386,1,25
1386,1387,1,50
1387,1388,0,56
1388,1389,0,25
1389,1390,0,35
1390,1391,0,35
1391,1392,0,45
1392,1393,0,18
1393,1394,1,25
1394,1395,0,25
1395,1396,1,25
1396,1397,0,35
1397,1398,1,56
1398,1399,0,18
1399,1400,0,25
1400,1401,1,18
1401,1402,0,18
1402,1403,1,25
1403,1404,0,50
1404,1405,0,56
1405,1406,0,25
1406,1407,1,35
1407,1408,0,25
1408,1409,0,18
1409,1410,0,50
1410,1411,0,35
1411,1412,0,25
1412,1413,0,18
1413,1414,0,18
1414,1415,0,45
1415,1416,0,25
1416,1417,0,35
1417,1418,0,18
1418,1419,1,25
1419,1420,0,18
1420,1421,1,1
1421,1422,0,35
1422,1423,0,25
1423,1424,0,35
1424,1425,0,1
1425,1426,0,18
1426,1427,0,25
1427,1428,1,45
1428,1429,1,35
1429,1430,0,18
1430,1431,0,56
1431,1432,0,35
1432,1433,1,18
1433,1434,1,1
1434,1435,0,25
1435,1436,1,50
1436,1437,0,50
1437,1438,0,18
1438,1439,0,35
1439,1440,0,35
1440,1441,0,35
1441,1442,0,18
1442,1443,0,35
1443,1444,1,25
1444,1445,0,25
1445,1446,0,35
1446,1447,0,18
1447,1448,1,25
1448,1449,0,35
1449,1450,0,18
1450,1451,0,35
1451,1452,1,56
1452,1453,0,25
1453,1454,0,18
1454,1455,1,45
1455,1456,0,25
1456,1457,0,25
1457,1458,0,1
1458,1459,1,25
1459,1460,1,18
1460,1461,1,45
1461,1462,0,35
1462,1463,0,50
1463,1464,0,35
1464,1465,0,50
1465,1466,0,18
1466,1467,0,25
1467,1468,0,1
1468,1469,0,56
1469,1470,0,18
1470,1471,0,25
1471,1472,0,25
1472,1473,0,25
1473,1474,0,25
1474,1475,1,25
1475,1476,1,18
1476,1477,1,45
1477,1478,0,1
1478,1479,1,50
1479,1480,0,25
1480,1481,0,35
1481,1482,0,25
1482,1483,0,18
1483,1484,0,25
1484,1485,1,25
1485,1486,0,25
1486,1487,0,35
1487,1488,0,25
1488,1489,1,35
1489,1490,0,50
1490,1491,0,18
1491,1492,0,25
1492,1493,1,25
1493,1494,0,25
1494,1495,0,18
1495,1496,0,25
1496,1497,0,50
1497,1498,0,18
1498,1499,0,1
1499,1500,0,25
1500,1501,0,25
1501,1502,0,18
1502,1503,0,25
1503,1504,0,18
1504,1505,0,50
1505,1506,0,25
1506,1507,0,35
1507,1508,1,1
1508,1509,0,1
1509,1510,1,25
1510,1511,0,35
1511,1512,0,25
1512,1513,1,35
1513,1514,0,18
1514,1515,0,25
1515,1516,1,25
1516,1517,0,18
1517,1518,0,25
1518,1519,0,18
1519,1520,0,25
1520,1521,1,25
1521,1522,0,35
1522,1523,0,25
1523,1524,0,18
1524,1525,1,25
1525,1526,0,56
1526,1527,0,18
1527,1528,0,25
1528,1529,0,18
1529,1530,0,25
1530,1531,0,45
1531,1532,0,18
1532,1533,0,45
1533,1534,0,50
1534,1535,1,18
1535,1536,1,35
1536,1537,0,18
1537,1538,0,25
1538,1539,0,25
1539,1540,0,45
1540,1541,0,56
1541,1542,0,18
1542,1543,0,25
1543,1544,0,25
1544,1545,0,25
1545,1546,0,25
1546,1547,0,56
1547,1548,0,35
1548,1549,0,35
1549,1550,0,18
1550,1551,0,25
1551,1552,0,45
1552,1553,1,25
1553,1554,1,35
1554,1555,1,18
1555,1556,0,18
1556,1557,1,18
1557,1558,0,18
1558,1559,0,35
1559,1560,1,25
1560,1561,1,18
1561,1562,0,18
1562,1563,1,1
1563,1564,0,50
1564,1565,0,45
1565,1566,0,35
1566,1567,0,25
1567,1568,1,1
1568,1569,1,56
1569,1570,0,18
1570,1571,0,25
1571,1572,1,25
1572,1573,0,1
1573,1574,0,25
1574,1575,1,50
1575,1576,1,45
1576,1577,0,56
1577,1578,0,18
1578,1579,0,25
1579,1580,1,18
1580,1581,1,18
1581,1582,0,18
1582,1583,0,35
1583,1584,0,25
1584,1585,0,56
1585,1586,0,45
1586,1587,1,25
1587,1588,0,25
1588,1589,0,25
1589,1590,0,35
1590,1591,0,50
1591,1592,0,35
1592,1593,0,25
1593,1594,1,35
1594,1595,0,35
1595,1596,1,18
1596,1597,0,25
